deal_id,close_date,won,amount,industry,lead_source,rep,product_line,stage,days_in_pipeline,num_activities,num_contacts,competitor_involved,deal_size_bucket,pipeline_speed,probability,tier,rank,value_at_risk
DEAL-11739,2025-03-18,1,341081,Technology,Partner,Rep_J,Platform,Verbal Commit,39,2,3,1,large,normal,0.5891425340900655,Moderate,13,200945.3246699736
DEAL-11790,2025-04-12,1,379106,Technology,Event,Rep_F,Platform,Demo Given,50,10,4,0,large,slow,0.5088382455387574,Moderate,151,192903.63191321617
DEAL-11679,2025-03-11,0,320797,Consulting,Inbound,Rep_F,Platform,Verbal Commit,60,9,4,1,large,slow,0.5031249245293514,Moderate,165,161400.96641424234
DEAL-10767,2025-04-08,0,278181,Media,Website,Rep_F,Platform,Verbal Commit,1,9,4,0,large,fast,0.5636754630952053,Moderate,29,156803.8039992873
DEAL-10920,2025-04-19,1,320522,Healthcare,Partner,Rep_J,Platform,Verbal Commit,108,8,4,1,large,stalled,0.48634503389189776,Moderate,211,155884.28295309885
DEAL-10494,2025-05-27,1,339588,Energy,Outbound,Rep_I,Platform,Proposal Sent,3,11,2,0,large,fast,0.45680368558125356,Moderate,288,155125.04997916674
DEAL-10539,2025-04-13,0,292896,Education,Website,Rep_G,Platform,Demo Given,20,14,3,0,large,normal,0.5083798152725486,Moderate,152,148902.4143740684
DEAL-10223,2025-05-28,1,296198,Technology,Website,Rep_C,Platform,Demo Given,3,11,5,0,large,fast,0.4736433198745174,Moderate,246,140292.2040601923
DEAL-11244,2025-03-25,1,242932,Finance,Inbound,Rep_K,Platform,Negotiation,38,4,5,0,large,normal,0.5728506017446178,Moderate,22,139163.7423830235
DEAL-10675,2025-06-13,0,261093,Real Estate,Partner,Rep_D,Platform,Demo Given,20,4,1,0,large,normal,0.5270020068948438,Moderate,108,137596.53498619545
DEAL-11416,2025-03-21,0,280550,Media,Event,Rep_C,Platform,Verbal Commit,21,4,1,0,large,normal,0.4878979552895023,Moderate,205,136879.77135646986
DEAL-10538,2025-04-13,1,263260,Energy,Inbound,Rep_F,Platform,Verbal Commit,33,8,3,0,large,normal,0.5102349787215918,Moderate,147,134324.46049824628
DEAL-10537,2025-05-03,1,231073,Consulting,Website,Rep_C,Platform,Verbal Commit,39,6,3,0,large,normal,0.5799176152657695,Moderate,18,134003.30311230716
DEAL-11280,2025-03-28,0,246969,Retail,Event,Rep_F,Platform,Verbal Commit,26,9,3,0,large,normal,0.5406548971037122,Moderate,62,133524.9992828067
DEAL-11665,2025-05-13,1,244606,Media,Outbound,Rep_E,Platform,Negotiation,7,7,3,1,large,fast,0.5399108358540176,Moderate,67,132065.4299149078
DEAL-10659,2025-05-20,1,262537,Energy,Event,Rep_D,Platform,Qualified,12,11,4,0,large,fast,0.49172603288191113,Moderate,193,129096.2774947183
DEAL-10765,2025-04-24,0,291532,Retail,Partner,Rep_C,Platform,Demo Given,4,11,1,1,large,fast,0.4408867758498184,Moderate,321,128532.60353704926
DEAL-11160,2025-06-15,0,253647,Energy,Referral,Rep_F,Platform,Proposal Sent,25,6,1,0,large,normal,0.49674353458723425,Moderate,176,125997.50731744821
DEAL-10747,2025-03-27,0,272542,Manufacturing,Partner,Rep_E,Platform,Proposal Sent,3,14,3,0,large,fast,0.45970491343668873,Moderate,281,125288.89651786203
DEAL-11048,2025-05-15,1,238126,Healthcare,Partner,Rep_K,Platform,Negotiation,55,11,6,0,large,slow,0.5169380954373433,Moderate,132,123096.4009141128
DEAL-10197,2025-03-12,0,244524,Healthcare,Partner,Rep_F,Platform,Proposal Sent,13,10,3,0,large,fast,0.4966647833964967,Moderate,177,121446.45949524497
DEAL-10447,2025-06-21,1,257492,Energy,Event,Rep_K,Platform,Proposal Sent,7,10,3,1,large,fast,0.46792897293206615,Moderate,261,120487.96709822357
DEAL-11440,2025-04-01,0,220045,Media,Outbound,Rep_K,Platform,Demo Given,25,7,4,0,large,normal,0.5338488777950083,Moderate,93,117470.77631440261
DEAL-11725,2025-04-23,1,206078,Media,Referral,Rep_L,Platform,Qualified,13,2,3,1,large,fast,0.5363992173364526,Moderate,79,110540.07791026148
DEAL-11668,2025-05-16,0,256552,Finance,Event,Rep_A,Platform,Proposal Sent,12,6,5,0,large,fast,0.4292848787889819,Moderate,348,110133.89422307089
DEAL-10521,2025-06-16,0,223938,Media,Outbound,Rep_C,Platform,Proposal Sent,19,7,3,0,large,normal,0.49012912913461415,Moderate,199,109758.53692014722
DEAL-10439,2025-06-21,1,249834,Healthcare,Referral,Rep_D,Platform,Qualified,88,7,6,0,large,slow,0.43619398613474497,Moderate,332,108976.08833198788
DEAL-11294,2025-05-11,1,240759,Manufacturing,Outbound,Rep_A,Platform,Qualified,10,10,5,0,large,fast,0.44828628057564457,Moderate,300,107928.9566251116
DEAL-11478,2025-03-13,0,234465,Manufacturing,Referral,Rep_L,Platform,Qualified,20,8,1,1,large,normal,0.4552667037210651,Moderate,293,106744.10768795952
DEAL-10628,2025-06-09,1,236136,Education,Referral,Rep_F,Platform,Demo Given,15,7,5,0,large,normal,0.4435840698240274,Moderate,316,104746.16791196654
DEAL-10614,2025-03-15,1,205240,Retail,Website,Rep_B,Platform,Negotiation,4,4,4,0,large,fast,0.5095157417447883,Moderate,149,104573.01083570035
DEAL-10158,2025-05-28,0,192652,Technology,Event,Rep_D,Enterprise,Demo Given,54,7,3,1,large,slow,0.5405382231791122,Moderate,63,104135.76977190231
DEAL-10584,2025-05-01,1,170782,Media,Website,Rep_C,Enterprise,Verbal Commit,27,7,4,0,large,normal,0.6085012495698755,Moderate,5,103921.06040404248
DEAL-11891,2025-05-17,1,215668,Consulting,Partner,Rep_F,Platform,Negotiation,16,6,2,0,large,normal,0.4794061498179759,Moderate,226,103392.56551894323
DEAL-10149,2025-04-06,1,217112,Media,Partner,Rep_B,Platform,Proposal Sent,14,14,2,1,large,fast,0.47060055701561093,Moderate,255,102173.02813477333
DEAL-11694,2025-05-02,1,209672,Consulting,Partner,Rep_D,Platform,Proposal Sent,16,4,6,1,large,normal,0.48353385693499307,Moderate,217,101383.51085127387
DEAL-10346,2025-03-20,0,222159,Retail,Website,Rep_L,Platform,Demo Given,60,13,1,0,large,slow,0.43568442745977076,Moderate,336,96791.21672003521
DEAL-10358,2025-04-13,0,191875,Real Estate,Outbound,Rep_E,Platform,Demo Given,47,7,3,0,large,slow,0.5043050624040569,Moderate,163,96763.53384877842
DEAL-11465,2025-04-25,0,228683,Consulting,Partner,Rep_C,Platform,Qualified,81,9,3,1,large,slow,0.4216687504535523,Moderate,358,96428.4748599697
DEAL-10794,2025-05-17,0,200593,Education,Referral,Rep_C,Enterprise,Proposal Sent,60,16,2,0,large,slow,0.4772762784682305,Moderate,230,95738.28052677776
DEAL-11958,2025-06-07,1,191652,Education,Referral,Rep_B,Enterprise,Qualified,16,8,3,0,large,normal,0.49584714292921256,Moderate,178,95030.09663666945
DEAL-10804,2025-04-07,0,266635,Energy,Website,Rep_A,Platform,Demo Given,86,7,2,1,large,slow,0.3560279225705928,Watchlist,393,94929.50513461001
DEAL-11645,2025-06-17,0,184179,Technology,Website,Rep_H,Enterprise,Negotiation,1,8,2,0,large,fast,0.5131889615757658,Moderate,140,94518.62975406296
DEAL-10827,2025-04-24,1,180026,Consulting,Referral,Rep_F,Enterprise,Qualified,67,6,3,1,large,slow,0.5170690091680806,Moderate,130,93085.86544449288
DEAL-11962,2025-05-20,1,207653,Healthcare,Event,Rep_J,Platform,Qualified,16,9,3,1,large,normal,0.4459414158763608,Moderate,308,92601.07283097395
DEAL-11317,2025-05-07,1,210804,Retail,Referral,Rep_L,Platform,Proposal Sent,123,7,4,1,large,stalled,0.43865590554843703,Moderate,326,92470.41951323271
DEAL-11372,2025-05-03,0,193561,Consulting,Event,Rep_I,Enterprise,Demo Given,67,8,1,0,large,slow,0.4765384083940464,Moderate,232,92239.25086716001
DEAL-11116,2025-03-29,0,171784,Manufacturing,Event,Rep_C,Enterprise,Verbal Commit,15,5,3,1,large,normal,0.5361190465640113,Moderate,81,92096.67429495213
DEAL-11816,2025-06-02,1,162215,Technology,Referral,Rep_A,Enterprise,Negotiation,4,11,4,0,large,fast,0.5669100767854325,Moderate,28,91961.31810574893
